<?xml version="1.0" encoding="utf-8" ?>
<LanguageData>
	<TempGaugeAlert>Temperatur außer Beschränkung</TempGaugeAlert>
	<TempGaugeAlertDesc>Ein oder mehrere Thermometer berichten eine Temperatur, die die vorgegebene Alarmbeschränkung überschreitet.</TempGaugeAlertDesc>
	
	<TempGaugeAlertHot>Temperatur zu warm</TempGaugeAlertHot>
	<TempGaugeAlertHotDesc>Die Temperatur bei einer deinen Thermometer hat die Beschränkung von {0} überschreitet.</TempGaugeAlertHotDesc>
	
	<TempGaugeAlertCold>Temperatur zu kalt</TempGaugeAlertCold>
	<TempGaugeAlertColdDesc>Die Temperatur bei einer deinen Thermometer hat die Beschränkung von {0} unterschreitet.</TempGaugeAlertColdDesc>
	
	<AlertOff>Alarm deaktiviert</AlertOff>
	<AlertOnHighTemperature>Bei höher Temp</AlertOnHighTemperature>
	<AlertOnLowTemperature>Bei niedriger Temp</AlertOnLowTemperature>
	
	<AlertOffDesc>Alarme sind deaktiviert.</AlertOffDesc>
	<AlertOnHighTemperatureDesc>Wird einen Alarm senden, wenn die Temperatur über {0} steigt.</AlertOnHighTemperatureDesc>
	<AlertOnLowTemperatureDesc>Wird einen Alarm senden, wenn die Temperatur unter {0} fällt.</AlertOnLowTemperatureDesc>
	
	<AlertGizmoDesc>Ob die Thermometer einen Alarm sendet, wenn eine vorgegebene Temperatur überschreitet ist.</AlertGizmoDesc>
	
</LanguageData>
